date,temp_max,temp_min,rain,wind,humidity,pressure,demand,is_weekend,dayofweek,month,lag_1,lag_7,rolling_7
2024-06-20,44.7,30.5,0.0,40.8,14,934.8,45,0,3,6,60.0,55.0,63.857142857142854
2024-06-21,45.5,31.0,0.0,36.9,10,933.3,73,1,4,6,45.0,88.0,62.42857142857143
2024-06-22,45.5,30.9,0.0,32.2,14,932.2,80,1,5,6,73.0,76.0,60.285714285714285
2024-06-23,45.5,30.2,0.0,27.1,15,932.6,57,0,6,6,80.0,59.0,60.857142857142854
2024-06-24,44.9,30.5,0.0,18.9,13,933.0,64,0,0,6,57.0,53.0,60.57142857142857
2024-06-25,44.7,30.3,0.0,15.4,14,932.6,54,0,1,6,64.0,56.0,62.142857142857146
2024-06-26,43.3,30.4,0.0,25.4,17,932.1,62,0,2,6,54.0,60.0,61.857142857142854
2024-06-27,43.6,30.4,0.0,22.7,22,932.2,67,0,3,6,62.0,45.0,62.142857142857146
2024-06-28,43.2,30.2,0.0,26.5,14,932.4,72,1,4,6,67.0,73.0,65.28571428571429
2024-06-29,43.3,28.9,0.0,26.0,17,931.5,81,1,5,6,72.0,80.0,65.14285714285714
2024-06-30,43.8,28.4,0.0,24.8,13,932.5,62,0,6,6,81.0,57.0,65.28571428571429
2024-07-01,44.3,29.4,0.0,20.9,14,932.0,58,0,0,7,62.0,64.0,66.0
2024-07-02,43.5,30.6,0.0,26.8,13,931.1,61,0,1,7,58.0,54.0,65.14285714285714
2024-07-03,42.1,29.1,0.0,21.3,18,931.9,56,0,2,7,61.0,62.0,66.14285714285714
2024-07-04,41.7,29.8,0.0,22.4,16,934.6,80,0,3,7,56.0,67.0,65.28571428571429
2024-07-05,42.0,29.1,0.0,31.1,13,933.7,94,1,4,7,80.0,72.0,67.14285714285714
2024-07-06,42.3,31.6,0.0,32.5,13,931.7,80,1,5,7,94.0,81.0,70.28571428571429
2024-07-07,42.8,30.1,0.0,29.7,13,932.6,61,0,6,7,80.0,62.0,70.14285714285714
2024-07-08,43.0,28.4,0.0,21.7,15,933.1,61,0,0,7,61.0,58.0,70.0
2024-07-09,44.0,29.9,0.0,24.2,18,934.3,57,0,1,7,61.0,61.0,70.42857142857143
2024-07-10,45.2,30.1,0.0,26.3,23,936.0,57,0,2,7,57.0,56.0,69.85714285714286
2024-07-11,45.2,32.7,0.0,19.5,19,936.0,57,0,3,7,57.0,80.0,70.0
2024-07-12,47.6,31.9,0.0,31.6,18,933.0,76,1,4,7,57.0,94.0,66.71428571428571
2024-07-13,45.5,33.3,0.0,24.3,14,932.2,82,1,5,7,76.0,80.0,64.14285714285714
2024-07-14,43.7,32.1,0.0,31.4,18,932.8,51,0,6,7,82.0,61.0,64.42857142857143
2024-07-15,42.5,29.8,0.0,19.6,18,933.2,70,0,0,7,51.0,61.0,63.0
2024-07-16,43.1,29.9,0.0,25.9,21,933.7,64,0,1,7,70.0,57.0,64.28571428571429
2024-07-17,43.5,29.5,0.0,22.3,19,934.3,58,0,2,7,64.0,57.0,65.28571428571429
2024-07-18,43.8,31.0,0.0,22.8,23,933.9,66,0,3,7,58.0,57.0,65.42857142857143
2024-07-19,44.7,30.7,0.0,26.3,17,931.8,82,1,4,7,66.0,76.0,66.71428571428571
2024-07-20,45.3,31.1,0.0,22.0,17,931.9,74,1,5,7,82.0,82.0,67.57142857142857
2024-07-21,46.0,31.4,0.0,26.1,17,932.8,54,0,6,7,74.0,51.0,66.42857142857143
2024-07-22,44.5,30.9,0.0,20.9,18,933.1,50,0,0,7,54.0,70.0,66.85714285714286
2024-07-23,43.5,30.6,0.0,22.6,16,933.6,58,0,1,7,50.0,64.0,64.0
2024-07-24,43.6,31.4,0.0,33.4,17,931.5,50,0,2,7,58.0,58.0,63.142857142857146
2024-07-25,42.5,31.4,0.0,26.9,19,930.2,68,0,3,7,50.0,66.0,62.0
2024-07-26,42.3,30.9,0.0,25.3,16,931.3,86,1,4,7,68.0,82.0,62.285714285714285
2024-07-27,44.0,30.5,0.0,30.4,22,933.4,73,1,5,7,86.0,74.0,62.857142857142854
2024-07-28,42.7,30.6,0.0,30.4,16,934.0,54,0,6,7,73.0,54.0,62.714285714285715
2024-07-29,42.2,30.7,0.0,30.5,18,931.3,38,0,0,7,54.0,50.0,62.714285714285715
2024-07-30,43.1,30.5,0.0,24.2,18,931.3,61,0,1,7,38.0,58.0,61.0
2024-07-31,43.8,30.5,0.0,30.6,19,933.1,53,0,2,7,61.0,50.0,61.42857142857143
2024-08-01,44.0,30.8,0.0,30.5,16,933.9,42,0,3,8,53.0,68.0,61.857142857142854
2024-08-02,43.3,30.5,0.0,30.3,17,933.0,80,1,4,8,42.0,86.0,58.142857142857146
2024-08-03,42.6,30.3,0.0,24.6,18,933.5,86,1,5,8,80.0,73.0,57.285714285714285
2024-08-04,42.2,30.6,0.0,21.4,20,934.2,57,0,6,8,86.0,54.0,59.142857142857146
2024-08-05,41.3,29.8,0.0,33.4,20,934.2,73,0,0,8,57.0,38.0,59.57142857142857
2024-08-06,41.7,29.0,0.0,29.6,13,933.7,91,0,1,8,73.0,61.0,64.57142857142857
2024-08-07,42.8,30.9,0.0,30.2,14,933.6,50,0,2,8,91.0,53.0,68.85714285714286
2024-08-08,43.9,30.1,0.0,26.0,15,934.3,61,0,3,8,50.0,42.0,68.42857142857143
2024-08-09,43.4,30.1,0.0,26.3,18,935.3,82,1,4,8,61.0,80.0,71.14285714285714
2024-08-10,43.7,29.0,0.0,23.7,17,935.4,80,1,5,8,82.0,86.0,71.42857142857143
2024-08-11,44.1,29.2,0.0,22.7,18,934.0,64,0,6,8,80.0,57.0,70.57142857142857
2024-08-12,43.7,29.5,0.0,24.7,19,933.2,55,0,0,8,64.0,73.0,71.57142857142857
2024-08-13,44.8,29.4,0.0,26.2,23,934.3,60,0,1,8,55.0,91.0,69.0
2024-08-14,44.2,29.8,0.0,21.1,29,935.4,57,0,2,8,60.0,50.0,64.57142857142857
2024-08-15,44.9,30.6,0.0,22.1,24,935.9,62,0,3,8,57.0,61.0,65.57142857142857
2024-08-16,45.7,30.9,0.0,26.4,21,933.3,86,1,4,8,62.0,82.0,65.71428571428571
2024-08-17,45.4,30.5,0.0,24.7,17,932.4,90,1,5,8,86.0,80.0,66.28571428571429
2024-08-18,45.8,31.5,0.0,20.7,17,933.9,57,0,6,8,90.0,64.0,67.71428571428571
2024-08-19,45.3,30.8,0.0,32.4,20,934.9,48,0,0,8,57.0,55.0,66.71428571428571
2024-08-20,44.7,32.3,0.0,27.7,32,934.3,55,0,1,8,48.0,60.0,65.71428571428571
2024-08-21,43.0,31.0,0.0,27.2,49,934.8,57,0,2,8,55.0,57.0,65.0
2024-08-22,43.0,30.8,0.0,25.2,51,936.1,61,0,3,8,57.0,62.0,65.0
2024-08-23,43.6,30.4,0.0,17.3,39,936.4,88,1,4,8,61.0,86.0,64.85714285714286
2024-08-24,44.2,30.8,0.0,23.7,24,935.1,80,1,5,8,88.0,90.0,65.14285714285714
2024-08-25,43.6,29.5,0.0,23.3,32,934.7,64,0,6,8,80.0,57.0,63.714285714285715
2024-08-26,44.2,31.7,0.0,22.5,23,935.5,66,0,0,8,64.0,48.0,64.71428571428571
2024-08-27,45.0,30.9,0.0,25.0,23,935.4,62,0,1,8,66.0,55.0,67.28571428571429
2024-08-28,43.7,31.9,0.0,32.1,23,936.1,59,0,2,8,62.0,57.0,68.28571428571429
2024-08-29,42.8,32.0,0.0,33.0,20,936.4,46,0,3,8,59.0,61.0,68.57142857142857
2024-08-30,42.0,29.3,0.0,34.7,19,936.4,88,1,4,8,46.0,88.0,66.42857142857143
2024-08-31,40.5,29.0,0.0,24.3,22,936.6,96,1,5,8,88.0,80.0,66.42857142857143
2024-09-01,40.5,27.2,0.0,19.3,22,937.6,87,0,6,9,96.0,64.0,68.71428571428571
2024-09-02,40.7,27.4,0.0,27.3,24,938.6,83,0,0,9,87.0,66.0,72.0
2024-09-03,40.3,28.2,0.0,27.2,26,938.2,79,0,1,9,83.0,62.0,74.42857142857143
2024-09-04,39.8,27.5,0.0,22.0,25,937.8,81,0,2,9,79.0,59.0,76.85714285714286
2024-09-05,40.2,27.5,0.0,20.2,23,936.7,74,0,3,9,81.0,46.0,80.0
2024-09-06,41.0,27.4,0.0,24.8,23,937.2,117,1,4,9,74.0,88.0,84.0
2024-09-07,42.3,27.7,0.0,25.1,21,937.8,85,1,5,9,117.0,96.0,88.14285714285714
2024-09-08,41.5,28.1,0.0,24.7,27,938.5,80,0,6,9,85.0,87.0,86.57142857142857
2024-09-09,41.2,28.9,0.0,15.5,26,938.5,83,0,0,9,80.0,83.0,85.57142857142857
2024-09-10,42.8,27.2,0.0,24.7,21,937.4,62,0,1,9,83.0,79.0,85.57142857142857
2024-09-11,43.3,28.5,0.0,27.1,20,936.9,61,0,2,9,62.0,81.0,83.14285714285714
2024-09-12,43.5,28.5,0.0,29.2,18,937.4,56,0,3,9,61.0,74.0,80.28571428571429
2024-09-13,41.5,28.8,0.0,17.3,19,937.2,107,1,4,9,56.0,117.0,77.71428571428571
2024-09-14,40.5,27.8,0.0,10.7,28,936.0,114,1,5,9,107.0,85.0,76.28571428571429
2024-09-15,41.1,27.6,0.0,16.6,25,935.7,86,0,6,9,114.0,80.0,80.42857142857143
2024-09-16,41.7,27.0,0.0,24.3,24,937.1,87,0,0,9,86.0,83.0,81.28571428571429
2024-09-17,40.2,27.0,0.0,19.9,25,939.4,77,0,1,9,87.0,62.0,81.85714285714286
2024-09-18,39.3,26.8,0.0,15.8,29,939.8,75,0,2,9,77.0,61.0,84.0
2024-09-19,38.0,26.1,0.0,23.2,31,939.9,79,0,3,9,75.0,56.0,86.0
2024-09-20,38.1,25.9,0.0,21.7,29,940.4,105,1,4,9,79.0,107.0,89.28571428571429
2024-09-21,40.5,26.4,0.0,24.1,28,939.8,110,1,5,9,105.0,114.0,89.0
2024-09-22,39.5,26.2,0.0,19.7,30,939.4,71,0,6,9,110.0,86.0,88.42857142857143
2024-09-23,38.5,25.4,0.0,17.4,35,939.6,87,0,0,9,71.0,87.0,86.28571428571429
2024-09-24,38.0,24.9,0.0,19.4,21,939.7,79,0,1,9,87.0,77.0,86.28571428571429
2024-09-25,39.2,25.9,0.0,18.0,21,939.4,77,0,2,9,79.0,75.0,86.57142857142857
2024-09-26,38.7,25.8,0.0,27.0,30,939.0,74,0,3,9,77.0,79.0,86.85714285714286
2024-09-27,38.3,24.9,0.0,22.1,30,938.4,96,1,4,9,74.0,105.0,86.14285714285714
2024-09-28,38.4,25.2,0.0,15.8,31,937.8,109,1,5,9,96.0,110.0,84.85714285714286
2024-09-29,38.9,25.9,0.0,21.6,27,937.8,80,0,6,9,109.0,71.0,84.71428571428571
2024-09-30,39.3,25.2,0.0,29.2,23,938.9,73,0,0,9,80.0,87.0,86.0
2024-10-01,40.0,27.3,0.0,27.0,24,938.9,73,0,1,10,73.0,79.0,84.0
2024-10-02,39.3,28.4,0.0,20.8,28,940.2,78,0,2,10,73.0,77.0,83.14285714285714
2024-10-03,39.0,26.8,0.0,19.9,33,941.3,88,0,3,10,78.0,74.0,83.28571428571429
2024-10-04,36.9,25.3,0.0,19.6,64,941.6,103,1,4,10,88.0,96.0,85.28571428571429
2024-10-05,36.0,24.4,0.0,15.3,32,940.8,97,1,5,10,103.0,109.0,86.28571428571429
2024-10-06,35.9,25.4,0.0,15.5,26,941.2,78,0,6,10,97.0,80.0,84.57142857142857
2024-10-07,36.2,24.5,0.0,17.1,28,942.9,78,0,0,10,78.0,73.0,84.28571428571429
2024-10-08,34.0,22.9,0.0,14.5,23,943.8,66,0,1,10,78.0,73.0,85.0
2024-10-09,34.8,21.4,0.0,14.7,23,942.5,79,0,2,10,66.0,78.0,84.0
2024-10-10,36.3,23.2,0.0,10.8,32,941.3,78,0,3,10,79.0,88.0,84.14285714285714
2024-10-11,36.9,23.6,0.0,17.2,31,940.7,108,1,4,10,78.0,103.0,82.71428571428571
2024-10-12,38.8,23.0,0.0,29.0,30,939.7,114,1,5,10,108.0,97.0,83.42857142857143
2024-10-13,37.9,22.7,0.0,17.5,35,940.3,85,0,6,10,114.0,78.0,85.85714285714286
2024-10-14,36.6,22.0,0.0,21.3,39,940.9,78,0,0,10,85.0,78.0,86.85714285714286
2024-10-15,35.8,22.0,0.0,16.6,33,942.1,74,0,1,10,78.0,66.0,86.85714285714286
2024-10-16,35.5,22.4,0.0,18.7,28,943.1,92,0,2,10,74.0,79.0,88.0
2024-10-17,35.0,21.7,0.0,16.0,27,942.2,80,0,3,10,92.0,78.0,89.85714285714286
2024-10-18,35.7,20.2,0.0,15.5,30,940.8,105,1,4,10,80.0,108.0,90.14285714285714
2024-10-19,36.0,22.1,0.0,17.2,37,942.3,104,1,5,10,105.0,114.0,89.71428571428571
2024-10-20,36.5,22.2,0.0,15.0,37,943.4,80,0,6,10,104.0,85.0,88.28571428571429
2024-10-21,35.1,22.9,0.0,20.6,41,943.8,79,0,0,10,80.0,78.0,87.57142857142857
2024-10-22,31.9,19.8,0.0,30.1,34,942.6,67,0,1,10,79.0,74.0,87.71428571428571
2024-10-23,36.1,22.9,0.0,28.9,49,941.9,77,0,2,10,67.0,92.0,86.71428571428571
2024-10-24,30.8,19.9,0.0,29.7,50,944.4,79,0,3,10,77.0,80.0,84.57142857142857
2024-10-25,27.8,17.0,0.0,24.1,43,946.4,112,1,4,10,79.0,105.0,84.42857142857143
2024-10-26,28.0,15.6,0.8,18.9,37,946.8,126,1,5,10,112.0,104.0,85.42857142857143
2024-10-27,29.3,17.3,0.0,20.3,59,946.7,90,0,6,10,126.0,80.0,88.57142857142857
2024-10-28,29.0,18.5,0.0,16.1,52,945.3,88,0,0,10,90.0,79.0,90.0
2024-10-29,29.1,18.7,0.0,13.8,34,944.6,97,0,1,10,88.0,67.0,91.28571428571429
2024-10-30,30.6,19.1,0.0,20.7,34,943.4,66,0,2,10,97.0,77.0,95.57142857142857
2024-10-31,29.5,20.7,0.5,24.4,48,943.8,110,0,3,10,66.0,79.0,94.0
2024-11-01,29.2,21.0,2.3,26.4,72,945.5,136,1,4,11,110.0,112.0,98.42857142857143
2024-11-02,30.6,19.5,0.0,23.1,71,946.9,94,1,5,11,136.0,126.0,101.85714285714286
2024-11-03,32.0,19.1,0.0,19.6,56,945.8,78,0,6,11,94.0,90.0,97.28571428571429
2024-11-04,32.8,20.5,0.0,21.2,41,943.8,78,0,0,11,78.0,88.0,95.57142857142857
2024-11-05,31.9,19.7,0.0,13.8,38,943.9,72,0,1,11,78.0,97.0,94.14285714285714
2024-11-06,30.8,18.1,0.0,21.1,75,947.3,76,0,2,11,72.0,66.0,90.57142857142857
2024-11-07,30.5,17.9,0.0,22.2,57,948.3,74,0,3,11,76.0,110.0,92.0
2024-11-08,29.0,17.6,0.0,17.4,47,947.5,123,1,4,11,74.0,136.0,86.85714285714286
2024-11-09,29.8,17.6,0.0,19.0,53,946.5,119,1,5,11,123.0,94.0,85.0
2024-11-10,30.8,18.4,0.0,19.9,47,947.2,86,0,6,11,119.0,78.0,88.57142857142857
2024-11-11,30.2,18.1,0.0,12.6,52,946.9,83,0,0,11,86.0,78.0,89.71428571428571
2024-11-12,30.9,19.0,0.0,16.1,45,946.1,74,0,1,11,83.0,72.0,90.42857142857143
2024-11-13,31.3,20.8,0.0,5.8,42,945.1,77,0,2,11,74.0,76.0,90.71428571428571
2024-11-14,28.5,18.5,0.0,9.1,57,945.2,92,0,3,11,77.0,74.0,90.85714285714286
2024-11-15,27.0,18.0,0.0,8.8,42,946.4,108,1,4,11,92.0,123.0,93.42857142857143
2024-11-16,28.9,18.4,0.0,10.2,39,946.0,118,1,5,11,108.0,119.0,91.28571428571429
2024-11-17,29.8,19.5,0.0,7.5,38,944.7,88,0,6,11,118.0,86.0,91.14285714285714
2024-11-18,30.8,20.5,0.0,7.9,41,943.9,78,0,0,11,88.0,83.0,91.42857142857143
2024-11-19,31.0,20.2,0.0,8.4,38,944.4,83,0,1,11,78.0,74.0,90.71428571428571
2024-11-20,30.6,20.8,0.0,10.3,34,944.9,82,0,2,11,83.0,77.0,92.0
2024-11-21,29.4,20.1,0.0,9.1,31,945.3,88,0,3,11,82.0,92.0,92.71428571428571
2024-11-22,28.5,19.8,0.0,8.9,45,946.4,120,1,4,11,88.0,108.0,92.14285714285714
2024-11-23,26.2,18.3,0.0,8.2,56,947.7,109,1,5,11,120.0,118.0,93.85714285714286
2024-11-24,28.0,19.0,0.0,10.6,35,945.2,93,0,6,11,109.0,88.0,92.57142857142857
2024-11-25,29.8,21.0,0.0,13.2,35,942.8,92,0,0,11,93.0,78.0,93.28571428571429
2024-11-26,31.7,21.4,0.1,13.4,39,943.4,93,0,1,11,92.0,83.0,95.28571428571429
2024-11-27,28.3,17.4,0.0,14.1,72,944.4,91,0,2,11,93.0,82.0,96.71428571428571
2024-11-28,16.5,10.8,6.8,13.5,76,948.4,98,0,3,11,91.0,88.0,98.0
2024-11-29,18.6,10.4,0.0,7.2,58,949.2,119,1,4,11,98.0,120.0,99.42857142857143
2024-11-30,21.4,12.2,0.0,7.8,45,948.4,114,1,5,11,119.0,109.0,99.28571428571429
2024-12-01,21.0,12.4,0.0,7.2,40,946.6,87,0,6,12,114.0,93.0,100.0
2024-12-02,21.1,12.6,0.0,8.3,41,945.8,95,0,0,12,87.0,92.0,99.14285714285714
2024-12-03,21.0,12.7,0.0,10.8,40,946.1,86,0,1,12,95.0,93.0,99.57142857142857
2024-12-04,25.2,14.4,0.0,11.3,47,946.0,82,0,2,12,86.0,91.0,98.57142857142857
2024-12-05,27.5,16.7,0.0,11.0,52,946.1,82,0,3,12,82.0,98.0,97.28571428571429
2024-12-06,27.4,18.8,0.0,9.6,44,948.1,118,1,4,12,82.0,119.0,95.0
2024-12-07,27.1,18.0,0.0,7.4,46,950.0,108,1,5,12,118.0,114.0,94.85714285714286
2024-12-08,27.7,17.5,0.0,9.4,52,949.8,98,0,6,12,108.0,87.0,94.0
2024-12-09,28.0,17.5,0.0,11.2,55,948.1,79,0,0,12,98.0,95.0,95.57142857142857
2024-12-10,21.4,13.8,0.0,11.6,42,949.1,98,0,1,12,79.0,86.0,93.28571428571429
2024-12-11,20.8,10.8,0.0,8.0,46,949.3,91,0,2,12,98.0,82.0,95.0
2024-12-12,22.5,10.1,0.0,7.7,46,947.0,89,0,3,12,91.0,82.0,96.28571428571429
2024-12-13,24.2,11.9,0.0,7.6,37,944.2,112,1,4,12,89.0,118.0,97.28571428571429
2024-12-14,20.1,12.6,0.0,11.9,38,945.6,116,1,5,12,112.0,108.0,96.42857142857143
2024-12-15,15.4,9.1,0.0,11.1,41,952.1,89,0,6,12,116.0,98.0,97.57142857142857
2024-12-16,16.0,5.5,0.0,8.2,26,952.3,95,0,0,12,89.0,79.0,96.28571428571429
2024-12-17,21.6,7.8,0.0,6.8,35,949.2,90,0,1,12,95.0,98.0,98.57142857142857
2024-12-18,21.0,10.8,0.0,8.5,38,948.2,90,0,2,12,90.0,91.0,97.42857142857143
2024-12-19,20.2,9.4,0.0,5.5,19,947.7,88,0,3,12,90.0,89.0,97.28571428571429
2024-12-20,22.6,10.2,0.0,10.2,27,944.6,114,1,4,12,88.0,112.0,97.14285714285714
2024-12-21,20.6,13.4,0.0,13.6,62,945.4,116,1,5,12,114.0,116.0,97.42857142857143
2024-12-22,17.0,8.9,0.0,11.4,63,947.3,81,0,6,12,116.0,89.0,97.42857142857143
2024-12-23,18.5,6.9,0.0,7.4,62,946.2,83,0,0,12,81.0,95.0,96.28571428571429
2024-12-24,21.3,11.1,0.0,8.9,59,945.2,93,0,1,12,83.0,90.0,94.57142857142857
2024-12-25,23.6,12.6,0.0,10.7,50,946.5,90,0,2,12,93.0,90.0,95.0
2024-12-26,22.6,14.4,0.0,12.5,56,948.5,89,0,3,12,90.0,88.0,95.0
2024-12-27,24.0,14.4,0.0,16.5,57,948.0,115,1,4,12,89.0,114.0,95.14285714285714
2024-12-28,26.9,15.7,0.0,12.0,44,947.3,116,1,5,12,115.0,116.0,95.28571428571429
2024-12-29,24.0,13.9,0.0,8.4,54,947.7,87,0,6,12,116.0,81.0,95.28571428571429
2024-12-30,27.1,16.5,0.0,10.2,49,945.3,86,0,0,12,87.0,83.0,96.14285714285714
2024-12-31,20.3,14.4,0.0,10.1,75,945.4,90,0,1,12,86.0,93.0,96.57142857142857
2025-01-01,17.5,9.7,0.0,12.3,48,948.8,85,0,2,1,90.0,90.0,96.14285714285714
2025-01-02,15.9,8.4,0.0,9.6,45,951.4,92,0,3,1,85.0,89.0,95.42857142857143
2025-01-03,15.1,6.9,0.0,10.3,52,952.0,106,1,4,1,92.0,115.0,95.85714285714286
2025-01-04,17.2,5.6,0.0,5.8,41,950.7,120,1,5,1,106.0,116.0,94.57142857142857
2025-01-05,19.0,7.5,0.0,9.7,37,948.5,92,0,6,1,120.0,87.0,95.14285714285714
2025-01-06,19.3,9.2,0.0,14.2,29,944.7,91,0,0,1,92.0,86.0,95.85714285714286
2025-01-07,20.8,11.9,1.5,12.0,39,945.7,109,0,1,1,91.0,90.0,96.57142857142857
2025-01-08,15.2,8.9,0.0,13.4,86,947.7,98,0,2,1,109.0,85.0,99.28571428571429
2025-01-09,15.6,8.4,0.0,11.6,91,947.8,95,0,3,1,98.0,92.0,101.14285714285714
2025-01-10,19.2,8.1,0.0,8.1,82,947.3,105,1,4,1,95.0,106.0,101.57142857142857
2025-01-11,21.3,12.1,0.0,10.7,50,946.0,108,1,5,1,105.0,120.0,101.42857142857143
2025-01-12,18.8,13.9,0.7,10.9,75,946.8,101,0,6,1,108.0,92.0,99.71428571428571
2025-01-13,17.5,9.4,0.0,10.3,80,950.3,90,0,0,1,101.0,91.0,101.0
2025-01-14,17.9,8.3,0.0,8.6,75,950.3,92,0,1,1,90.0,109.0,100.85714285714286
2025-01-15,20.8,7.7,0.0,7.1,69,950.2,86,0,2,1,92.0,98.0,98.42857142857143
2025-01-16,23.5,10.2,0.0,6.9,42,948.6,90,0,3,1,86.0,95.0,96.71428571428571
2025-01-17,21.1,14.0,0.0,12.2,41,946.9,111,1,4,1,90.0,105.0,96.0
2025-01-18,19.5,10.7,0.0,8.7,46,945.9,111,1,5,1,111.0,108.0,96.85714285714286
2025-01-19,19.5,10.6,0.0,8.6,48,945.0,82,0,6,1,111.0,101.0,97.28571428571429
2025-01-20,20.1,10.9,0.0,8.4,47,945.2,85,0,0,1,82.0,90.0,94.57142857142857
2025-01-21,21.1,10.4,0.0,11.7,44,947.2,83,0,1,1,85.0,92.0,93.85714285714286
2025-01-22,18.1,8.2,0.0,8.7,43,949.9,85,0,2,1,83.0,86.0,92.57142857142857
2025-01-23,18.9,9.4,0.0,8.8,36,948.7,95,0,3,1,85.0,90.0,92.42857142857143
2025-01-24,20.4,11.2,0.0,10.2,53,945.9,110,1,4,1,95.0,111.0,93.14285714285714
2025-01-25,22.5,12.6,0.3,9.6,64,945.5,143,1,5,1,110.0,111.0,93.0
2025-01-26,20.1,13.6,2.6,9.7,76,945.9,107,0,6,1,143.0,82.0,97.57142857142857
2025-01-27,20.1,11.9,0.4,7.8,87,945.2,105,0,0,1,107.0,85.0,101.14285714285714
2025-01-28,19.8,12.2,0.0,11.5,85,946.3,85,0,1,1,105.0,83.0,104.0
2025-01-29,19.4,11.2,0.0,8.9,53,948.1,93,0,2,1,85.0,85.0,104.28571428571429
2025-01-30,18.6,10.0,0.0,10.2,62,950.1,87,0,3,1,93.0,95.0,105.42857142857143
2025-01-31,18.0,9.1,0.0,9.2,57,948.8,115,1,4,1,87.0,110.0,104.28571428571429
2025-02-01,22.4,7.8,0.0,11.2,43,945.8,127,1,5,2,115.0,143.0,105.0
2025-02-02,19.0,10.9,0.0,10.4,37,947.6,89,0,6,2,127.0,107.0,102.71428571428571
2025-02-03,19.0,8.6,0.0,7.4,42,948.3,95,0,0,2,89.0,105.0,100.14285714285714
2025-02-04,23.6,10.1,0.0,10.7,27,946.2,86,0,1,2,95.0,85.0,98.71428571428571
2025-02-05,26.0,11.1,0.0,10.4,31,941.9,89,0,2,2,86.0,93.0,98.85714285714286
2025-02-06,28.9,18.1,0.0,21.8,43,938.2,98,0,3,2,89.0,87.0,98.28571428571429
2025-02-07,22.8,13.9,0.0,13.5,47,942.0,111,1,4,2,98.0,115.0,99.85714285714286
2025-02-08,20.6,9.3,0.0,9.2,44,943.3,124,1,5,2,111.0,127.0,99.28571428571429
2025-02-09,18.8,10.1,0.0,7.8,36,944.5,93,0,6,2,124.0,89.0,98.85714285714286
2025-02-10,21.0,10.6,0.0,13.6,39,944.3,87,0,0,2,93.0,95.0,99.42857142857143
2025-02-11,23.5,12.4,0.0,14.2,44,944.3,93,0,1,2,87.0,86.0,98.28571428571429
2025-02-12,26.6,16.2,0.0,13.0,40,943.4,94,0,2,2,93.0,89.0,99.28571428571429
2025-02-13,21.5,16.2,9.1,11.4,93,945.4,108,0,3,2,94.0,98.0,100.0
2025-02-14,23.0,15.5,2.4,11.2,95,946.5,122,1,4,2,108.0,111.0,101.42857142857143
2025-02-15,15.2,11.4,11.8,9.3,92,944.8,126,1,5,2,122.0,124.0,103.0
2025-02-16,19.5,10.9,1.8,12.4,99,942.3,103,0,6,2,126.0,93.0,103.28571428571429
2025-02-17,21.8,13.5,0.5,10.1,98,943.8,104,0,0,2,103.0,87.0,104.71428571428571
2025-02-18,17.9,12.9,1.2,8.5,92,946.7,108,0,1,2,104.0,93.0,107.14285714285714
2025-02-19,18.3,11.3,3.7,9.7,88,944.9,105,0,2,2,108.0,94.0,109.28571428571429
2025-02-20,24.6,11.9,1.0,14.7,80,940.4,98,0,3,2,105.0,108.0,110.85714285714286
2025-02-21,22.8,12.6,0.0,8.0,66,944.6,116,1,4,2,98.0,122.0,109.42857142857143
2025-02-22,28.7,13.9,0.0,13.5,56,943.2,118,1,5,2,116.0,126.0,108.57142857142857
2025-02-23,22.6,14.4,0.0,13.5,59,943.7,92,0,6,2,118.0,103.0,107.42857142857143
2025-02-24,20.9,11.2,0.2,11.1,65,944.9,110,0,0,2,92.0,104.0,105.85714285714286
2025-02-25,13.5,6.9,0.0,12.3,69,949.9,94,0,1,2,110.0,108.0,106.71428571428571
2025-02-26,17.0,6.6,0.0,8.9,25,948.6,92,0,2,2,94.0,105.0,104.71428571428571
2025-02-27,18.8,9.9,0.0,12.6,49,947.7,89,0,3,2,92.0,98.0,102.85714285714286
2025-02-28,18.2,8.4,0.0,8.9,51,946.8,106,1,4,2,89.0,116.0,101.57142857142857
2025-03-01,22.9,10.9,0.0,13.5,38,942.8,117,1,5,3,106.0,118.0,100.14285714285714
2025-03-02,20.9,10.5,0.0,10.3,42,946.7,91,0,6,3,117.0,92.0,100.0
2025-03-03,20.6,10.6,0.0,11.8,29,947.6,91,0,0,3,91.0,110.0,99.85714285714286
2025-03-04,22.4,11.9,2.2,17.7,47,942.5,98,0,1,3,91.0,94.0,97.14285714285714
2025-03-05,27.6,14.8,0.0,12.2,64,941.9,84,0,2,3,98.0,92.0,97.71428571428571
2025-03-06,27.5,18.5,0.9,16.7,65,941.8,110,0,3,3,84.0,89.0,96.57142857142857
2025-03-07,28.2,19.4,2.1,13.5,79,940.7,129,1,4,3,110.0,106.0,99.57142857142857
2025-03-08,26.8,18.5,3.0,12.8,91,938.7,133,1,5,3,129.0,117.0,102.85714285714286
2025-03-09,26.8,16.0,0.0,9.5,63,941.2,90,0,6,3,133.0,91.0,105.14285714285714
2025-03-10,26.1,17.1,0.1,13.9,60,943.3,105,0,0,3,90.0,91.0,105.0
2025-03-11,27.6,16.8,0.0,14.1,63,945.0,94,0,1,3,105.0,98.0,107.0
2025-03-12,25.8,15.7,0.0,12.7,63,946.5,87,0,2,3,94.0,84.0,106.42857142857143
